path,bytes,sha256
NESTED_WEIGHTED_SELECTION.npz,433052,dd10f85bf280b5b61a682612bc70063e5b9750f0d2604f5d56aa93ff13af049c
NESTED_WEIGHTED_SELECTION.csv,5985044,e43e3b44cfae1b92b47bf30d0e7c9d675e793a90607c277937899fb7ffecc12d
LOSSLESS_PLAN_AUTHORITY.json,842,c5a09ee9f489964c44ac168ff1a81acf7bd7101ef21e308d53d2906b880e1397
WEIGHT_AND_SELECTION_AUDIT.json,557,c9c910e794c76294cff04dcd7bc3402ed9888c08f024ec93dc336c2054128de8
OBSERVED_FULL512_A.npz,413964347,6e8fcf9c380f9d0ca98b39bf00538b4ac0f1e28af3407ed777e00511a1aa2ca8
OBSERVED_FULL512_B.npz,413986948,73c4c907b136f38ee461ca1b74b7a9d6120f1a9ecf33a914e418d2ad53323b2f
CHECKPOINT_PAYLOAD_LEDGER.json,58415,68c38c675708cb84cb504bbb8b45963834c1fd587b85bf2a3e92608ce371a453
FULL512_REFIT_NULL_CALIBRATION.csv,16547,1851f231e3c6ce77dd3a9c800f357a08cde4007337a5ad59003399f42bcbae4f
FULL512_REFIT_NULL_SELECTION.json,306,8ab3103566e3c224e6d51a6a4550417e45499105dbc50b7e1aeedc2dc99bf31f
NUMERICAL_FIT_DIAGNOSTICS.json,399,d869ff40021d93c59e2918af0823ea21522ba177fa3a15597dcba7ee2c3fb161
RUN_STATE.json,1914,65d52fcd859b91bd768fc5a2db1cf7e9bcca1617f5ece311651db6e46d7fe66f
null_replicates_A\replicate_000.npz,133224,4aa3a1a4f0f72745e181eeb6add07530994da1dd7c32de12f2cceb9761187a35
null_replicates_A\replicate_001.npz,133173,a3c756181d81e79fb19c8984c55c5c7e17cd16cf78d75bb3a97e86080d7edb7e
null_replicates_A\replicate_002.npz,133157,d9627777225e213fd0fce2c58cfb6672bd5565fb1716fa40e0fd73db1800f658
null_replicates_A\replicate_003.npz,133265,4bcfea0d43337f1b3e65f74387eea3177e424779f346c3d55b7829dda77c79ab
null_replicates_A\replicate_004.npz,133136,eacbc664ec47281d86ed2d703b88825c01e18f544305d32f9ef4fdf550dba447
null_replicates_A\replicate_005.npz,133184,f62782434e0a6a7c288e3fae731d33bcb24ebee15fc8eddd80bbc7006c3e74cc
null_replicates_A\replicate_006.npz,133222,3c1b44e28c8a0801aaea19cc369113eac134128c3e5cff9d34edac44dc9a525b
null_replicates_A\replicate_007.npz,133167,a3ce78504a79478627f2413ff0ef7eb75009e1f829168976b7ba6a3170d2ccf3
null_replicates_A\replicate_008.npz,133194,80c824040226ff4df4c37667c212cf0b9228c6642a7c9b462be34aac5f0fae08
null_replicates_A\replicate_009.npz,133213,9400762989a988c31e4e97c9c4f2d38e31b7c1669b7c7640db5ada12b723d486
null_replicates_A\replicate_010.npz,133215,35c71ac6b0aec02c4cfed85081414c0dc5788761d1048eec230837c09c283e20
