path,bytes,sha256,location
.github/workflows/v5-full104-masking-runner.yml,16115,6bed9f3edb9945ab3b9da4b3bbf88572a22f1448d6c5519d3a7efb6ac55f02db,repository
analysis/v5_full104_census_20260918/full104_readonly_census_receipts_v2.py,8980,d151b1113a5a1b0a7b25465f5d9dc81982e5655dc45a3bea43bfcf8d9aa2e5bd,repository
analysis/v5_full104_pass1_rebuild_20260920/CLAUDE_FULL104_PASS1_REBUILD_REPORT_20260920.md,17641,b36f33b352f85ebf87fea716af6ccb0a1370eaaee0b668e3677cb58825734229,repository
analysis/v5_full104_pass1_rebuild_20260920/G5_NULL_EQUIVALENCE_MARGIN_BASIS_OPTIONS_20260920.md,11189,38898fc1f1d20efda6dcebc9d47e66bb606a6e8e712bb731e35985a414c38258,repository
analysis/v5_full104_pass1_rebuild_20260920/H4_G2_PRETERMINAL_DESIGN_20260920.md,6973,4baa3b4de959fb98a74ba96afb1d297272f6c1d91c135e4cf5db6971d144ac08,repository
analysis/v5_full104_pass1_rebuild_20260920/SOLVER_ENVIRONMENT_DIAGNOSIS_CORRECTION_20260920.md,7352,e29bc29a2047831373faff29c44de346cc5da0f25bda3381833d5de635b74320,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/FAILED_SHAKEDOWN_USB_ATTEMPT_20260919.json,2405,101043285ee58d12ca6201dea3c66aabf137e856819545c81cad62083e730c94,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/FULL104_GPU_ENVIRONMENT_BEFORE_20260919.txt,21776,01bc18ab615c79fe0205188f2b4b0908d7b9555c4784f344770f63ed5bbf9b38,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/FULL104_GPU_ENVIRONMENT_CANONICAL_20260919.txt,22253,dba5f169160cfd7bb7c3e5c8d3070a56c6159667d3aacf996b692255b2d321c6,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/FULL104_RUNTIME_ENVELOPE_V1.json,894,63c302167a62362ca9db90cd1cb4ab5d5c97905926aa38a3d1c0a75a6f7e0216,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/HISTORICAL_INVALID_PASS1_RECORD.json,954,b7a5e7aa0cb2ceccaeee6ecb7b5be7af3929ad119d8382673a5873cf6ac2e7de,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/calibration_cache/CALIBRATION_CACHE_EVIDENCE.json,7528,2c84e9f40d69396060b185fc669f5fb18e32a6631f60e466ea414cdb16a60c35,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/calibration_cache/cache_manifest.json,4810,74bfcce9daf393a649c839c7dae47b1c05d56d573229d5073b1c5438750286ca,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/cleanhead_a1de0340/full104_census_summary_v2.json,3165,f66acc5d90f663e68ddec6b2584df5a4141b4f761d114f60c9e98694fd60a247,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/cleanhead_a1de0340/full104_pass1_physical_binding_v1.json,1517,1f9136e14d9b65b2ec8804f5d42ec71d573c4cb3d4e273a6638d9a00d37d2d7b,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/cleanhead_a1de0340/full104_split_receipt_v1.json,4429,56f045d7dc80fde7e30c97632c1d109286e4b8f9f033b77476521c2822980585,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/cleanhead_a1de0340/full104_target_eligibility_v1.json,391825,3723ec4a3fe0e2d0f5b07cc2c6c296bd956ad7d89877621d974eff7b00e7eb3e,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/full104_census_authority_v2.json,6055,f44f23ec951c41f7544f280dd1aabb0d99aa1cf7d6880f29976fa245a37fa860,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/full104_census_summary_v2.json,3165,f66acc5d90f663e68ddec6b2584df5a4141b4f761d114f60c9e98694fd60a247,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/full104_pass1_physical_binding_v1.json,1517,1f9136e14d9b65b2ec8804f5d42ec71d573c4cb3d4e273a6638d9a00d37d2d7b,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/full104_physical_shakedown_receipt_v1.json,1314,3503fcca51cd84ee6933bf5873fa98feb01325c76a26340384e80606bf08848b,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/full104_split_receipt_v1.json,4429,56f045d7dc80fde7e30c97632c1d109286e4b8f9f033b77476521c2822980585,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/full104_target_eligibility_v1.json,391825,3723ec4a3fe0e2d0f5b07cc2c6c296bd956ad7d89877621d974eff7b00e7eb3e,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/solver_environment/SOLVER_ENVIRONMENT_DIAGNOSIS_OLD.json,6461,585a482356168d02a1d4dfc71359f35540b681efe6e0d11e207cf9bd09d8604a,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/solver_environment/ridge_backend_qualification_8c1feae6.json,5497,524e80c79cf38428e210dc5cb2972bf55b4b63ce727fe08aaa706ff177959ff2,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/solver_environment/solver_preflight_CANONICAL_8c1feae6.json,5146,84afd0c7349b23a5023a00e9577bf7c2f9e9e516c4d515398e619cc747e6bf2e,repository
analysis/v5_full104_pass1_rebuild_20260920/evidence/solver_environment/solver_preflight_OLD_sea-ad-jepa.json,3703,79a6da17c4339d958e0d2a38b17087ea6434bcc5fc4229a26aaf1a21b7b45df6,repository
analysis/v5_full104_pass1_rebuild_20260920/scripts/audit_checks_20260920.py,11733,d3a628a6fc7757195c6430e8a312c30a2216c920f35ceff5ef310e33fa3c2666,repository
analysis/v5_full104_pass1_rebuild_20260920/scripts/reproduce_full104_pass1_rebuild_20260920.ps1,8337,c8c62f3851bfcb23c70abe6795996864d1ac48031e08b083b0223c62ca8f680e,repository
analysis/v5_full104_pass1_rebuild_20260920/scripts/solver_backend_preflight_20260920.py,10997,6f8b814115018f88d555bad510c20fd1fe57a0961d8acb381fbc89d08e43e833,repository
analysis/v5_full104_pass1_rebuild_20260920/scripts/verify_and_regenerate_evidence_manifest_20260920.py,10818,456f1511b852876ace6d400f9707f5679f4efbfcaa7838f9cfb784fbe5770e50,repository
docs/agent/V5_SUPPORT_ESTIMABILITY_AUTHORITY_20260915.json,882,cab2cecdd5ff31c2fbcaff408e1b1b7548eb2f72c1d3213931f1ce39188b6e08,repository
scripts/agent/build_full104_census_authority_v2_20260918.py,19039,8c6b33629a6a20431d1310b61ffc2f13b7de61075052b15d0bc11c9cbc03a45c,repository
scripts/agent/prepare_full104_runtime_envelope_v1.py,5608,b83c2c4d39c974f32b0231f358cc879656858a22ef9d06107eeb21f2588e4bdf,repository
src/sea_ad_jepa/v5/full104_masking_streaming_executor_v1.py,37774,143645becff6f6142d99224bfe188702b2400228b4af121738341ed4e3ebb86d,repository
src/sea_ad_jepa/v5/full104_pass1_builder_v1.py,14849,0840b6ed3052d46a788c2dc4740b6fc0fa3f35b07c0a80d7cf59d387d774aa49,repository
src/sea_ad_jepa/v5/full104_pass1_physical_binding_v1.py,17412,c94166b08c4ba438838fad0232542767bea26ac48f35ca8675fb0e10be38d354,repository
