"path","bytes","sha256"
"CONTEXTUAL_TARGET_V1_F0_CHANGED_SOURCE_MANIFEST.csv","777","2f100db21a0d7aae924e7b200a60e69efe4c9cfdd3d86cd0e32449a5e3973434"
"CONTEXTUAL_TARGET_V1_F0_CHANGED_SOURCE_SNAPSHOT/scripts/v4/contextual_target_v1_f0_authenticated_fixture.py","4549","6e865c3f23f6297cb6f9446f2108c8a2d3d8e6b72ec80a2e96ab45a7f8185587"
"CONTEXTUAL_TARGET_V1_F0_CHANGED_SOURCE_SNAPSHOT/scripts/v4/contextual_target_v1_f0_slow_reference.py","5945","80cd7aca623452355ba1a5b67fff77280e25cd9c83465c7fdb8222c8c97090b6"
"CONTEXTUAL_TARGET_V1_F0_CHANGED_SOURCE_SNAPSHOT/scripts/v4/run_contextual_target_v1_f0.py","45899","2e4e5241be1ab1d671a100384d6d807bc66b6c6bdbd87ff15171d9120b25f6d3"
"CONTEXTUAL_TARGET_V1_F0_CHANGED_SOURCE_SNAPSHOT/src/sea_ad_jepa/v4/contextual_query_local.py","11175","6bd641cd22c160dfbec4e1ae4a0cc31929af436526487383f290397f4f55eeaa"
"CONTEXTUAL_TARGET_V1_F0_EXTERNAL_REVIEW_HANDOFF.md","1899","b45871855029f9ac5c56cf42aa67cac72018cdecb36003e9f7b4bb2ece508bd2"
"CONTEXTUAL_TARGET_V1_F0_FIREWALL_RESULTS.json","1901","4d8d8c12fa605a261f486ec638b5746f42d48dd73131b3e164a7e29c0a005493"
"CONTEXTUAL_TARGET_V1_F0_IMPLEMENTATION_MANIFEST.json","5854","70ef75a5397b2361640bd8c910095bc4115d4bc23af3a036bc28c061f4d3a6e8"
"CONTEXTUAL_TARGET_V1_F0_METAMORPHIC_RESULTS.json","10646","976ae75aa2c770136b8888bf714b8113364c6560644dbafd8a4459ef832141fb"
"CONTEXTUAL_TARGET_V1_F0_RED_TEAM.md","3342","d624be2a67e29f6939029b3c27c03b9c4809ea0d6951f5b19b05a62875eea903"
"CONTEXTUAL_TARGET_V1_F0_REFERENCE_PARITY.json","66543","ad2357c72c0bf316773ebfc7be3e38ec0f6090bc1f248eda522ab7ee9f3caf10"
"CONTEXTUAL_TARGET_V1_F0_RUN_MANIFEST.json","2829","20d56f9564a0f98e8a06bb7b6f0f72c1a6affff89907f269062b6fbdd874b733"
"CONTEXTUAL_TARGET_V1_F0_UNIFIED_DIFF.patch","71387","a247c8b69bbfd1f0be46667af4c8feb399ab76817df14da2e1df5d630ee94701"
