artifact,bytes,sha256
run_td37a_confirmatory.py,17777,acfab62f80c5336a601195f071a884d000b87fd31721c6fb6ac499a04b793437
run_td37a_transfer.py,6519,dccb0c4f6ed9cd9dd571883cdd51f705a8f839a0fec49f7b01254e164d3f843d
independent_adjudicate_td37a.py,3784,73ee551322670fd40c39ae7d8143d0826d02eb0fce292bf65b8441d38e597b05
td37a_split_ledger_confirmatory/TD37A_INPUT_AUDIT.json,564,75e4f9091c689f7cac95bd87d3b8563fdfdd5b03a19d622b9f059094d923260f
td37a_split_ledger_confirmatory/TD37A_NUMERICAL_PREFLIGHT.json,337,38c15763d796cf6019d8b013cd771dd8d323b7d26b56d50177b7aef131753cb7
td37a_split_ledger_confirmatory/TD37A_PANEL_MANIFEST.csv,26665,c079f81cb0d1110a64aa46333db8afd1bd5ef70e9f6227af4872a9bb25c26a81
td37a_split_ledger_confirmatory/TD37A_WITHIN_SOURCE.csv,47463,b0e5c3eebd617c3eedc0aff8e4686aa4823eb92e521f1159fbe224672bc48140
td37a_split_ledger_confirmatory/TD37A_COMPONENTS.csv,81915,43873ae09ce891aa053bbaa65c99c6277c6de55b823b03d5ac015d60a69adca7
td37a_split_ledger_confirmatory/TD37A_WITHIN_GATE.csv,1316,98a2eb69a917cba8b9a764d1dedbb8ca0a38b078b78c70fcc0b0e8147253ccfd
td37a_split_ledger_confirmatory/TD37A_WITHIN_DECISION.json,1593,1dc0cb04ca6bac9865e8008c999577c80f8fff31aef5843e9c7be3a226100a22
td37a_split_ledger_confirmatory/TD37A_TRANSFER.csv,33373,897b1fb969a22a1397942758ade782636eade6b7db3d4e1067ed5551f69bb8ec
td37a_split_ledger_confirmatory/TD37A_TRANSFER_COMPONENTS.csv,42971,545690ba679426879eb96dcf3d6b9abe3459ce0d9f1ae66a95194ae895ae8018
td37a_split_ledger_confirmatory/TD37A_TRANSFER_GATE.csv,1041,d92d32eb5d036ab1b61c14ce728bf7cb7001a81843b9abbe5999549a2cc1a102
td37a_split_ledger_confirmatory/TD37A_TRANSFER_DECISION.json,177,605bba86506b4921d2a92644a7a6a73efe01d84d2902afb8775440f40c2f7068
td37a_split_ledger_confirmatory/TD37A_INDEPENDENT_ADJUDICATION.json,3262,0f342df28775098191aba4d196b1aad00580a9eef7619c1686f4ac110315a048
