path,bytes,sha256
F1_NUISANCE_ADVERSARIAL.json,403,bd270f11f7178c532d895585e5dbc94f65648ce56113bd7c04901b491fda8975
F1_NUISANCE_CELL_ASSIGNMENT_COMPONENTS.csv.gz,2889074,0b2e75e7e407c8d335d4284686c12e15ea53962f8f1c48649457afbc64dc43aa
F1_NUISANCE_COLUMN_SCHEMA.json,4327,9f90c764d0d97b5a10badc03dfcbafc364e0bf40e120a9aed6609e036b5924a7
F1_NUISANCE_DONOR_DESIGN.csv,122745,44651fe865876fa532712e9d8bccf1eb158b2c8be4ea3e3e5b50d945aa16ee36
F1_NUISANCE_DONOR_DESIGN_AUTHORITY.json,1014,2a09bdbb4403870e3b240d6c12c06360d550062aaa16b3a9d565f60b2bd7f1bb
F1_NUISANCE_DONOR_DESIGN_F64LE.bin,40768,1d8f837d18cedd8d1b8fd6138d1b25f886b8352c097a4723ca06421573334056
F1_NUISANCE_EXPRESSION_BLOCKS_USED.csv,435241,b7136eacffba4a0c7b72b8103bec6956d9d72bfb945421b2936fc9fbd26feaa2
F1_NUISANCE_EXTERNAL_REVIEW_HANDOFF.md,889,4ccf6b7451e6dd27e591f0e12ea53399a995ea5ed2791418ddde1f696c11041b
F1_NUISANCE_FORMULA_CONTRACT.md,1407,9c5c63fc850bb23856fcd450a60da9f175269b62aa8819133903f439c0480a89
F1_NUISANCE_HC3_COMPATIBILITY.json,1550,01adba7dcb1d6160dbfdd080317b310e87f51fa701ed97953a23769512d1eeda
F1_NUISANCE_HISTORICAL_RECOVERY.json,1851,9cdc3fb89f956f80979713f61dc892d8f89df4c433982f1e55af0407290243b6
F1_NUISANCE_INDEPENDENT_DIAGNOSTIC.json,350,49dd08bc3506e32bb5e974353f0ca7a7e457d35cfb99d4f1c25bac60c36ba4e1
F1_NUISANCE_INDEPENDENT_VALIDATION.json,503,09c6364400fe24104247a13b06a31cce6fe4b1b1adf5e9c71f67411171cd023d
F1_NUISANCE_MULTIAGENT.md,2361,c2dff3c7a9054ab317067894985ebc1ff1d81b87afd166a13ea6406e1333af1e
F1_NUISANCE_SOURCE_MANIFEST.csv,2323,5d3dfc851c3038483115b3b5a22aeb820f730170081c3cac3cb1eecb24ea9a6d
source_snapshot/audit_contextual_target_f1_nuisance_hc3_compatibility_v1.py,2123,73c78845c2b337be641291ce43c484bd828f2b52c654f549a0ac40841089bc70
source_snapshot/audit_full104_phase2_capacity_and_materialization.py,9034,3d5e5e67ca4406e7f003dd69c997481bce4018d11a374eca1d4bc951f2ba7e2d
source_snapshot/build_full104_phase2_multiview_features.py,15947,217d00332e2021797b4900710bb330a1d99ee30d9c8d7fb26532d59593b3acf5
source_snapshot/contextual_target_f1_decision_v1.py,8475,204859f48b96d1bb268d9249596b801537f2c911183dc4a20bc30fe5683e2d34
source_snapshot/derive_contextual_target_f1_nuisance_authority_v1.py,18849,d781b86c91ae17a696f08f5bf4d2d05d569b729ad5913c328a8fec7a41703e2d
source_snapshot/derive_full104_phase2_shared_state.py,32033,395562010dcfa3a546e50d22164de70e40d995d0ca02245230a1deb96166db8f
source_snapshot/finalize_contextual_target_f1_nuisance_authority_v1.py,6405,1f52b3f42d26e85c9a09d4c25b9bca124354cde4fe73f445b6e6789d02988d96
source_snapshot/materialize_full104_phase2_expression.py,21820,575d02a4e7f7c5c6f3187eeed691a2eac7d3f1df9510621bc497b283806c270b
source_snapshot/validate_contextual_target_f1_nuisance_authority_v1.py,10925,97ed40e98ddb2284b6cf22351dbbef25ec3684575a0aaaf558877d59922ec688
