path,bytes,sha256
NESTED_WEIGHTED_SELECTION.npz,142677,2d1fa504b5d888dce4a73e5acb3599731423ba73d0e4e7ab3ad295512c500c28
NESTED_WEIGHTED_SELECTION.csv,1670977,34da51819aa3e442dbd40241691c36e8b51b468192afaab4461018aab025f84a
LOSSLESS_PLAN_AUTHORITY.json,842,33726362617139a7e8bf9cf76313fa50140222c6ae0378f90a077bd08005ea78
WEIGHT_AND_SELECTION_AUDIT.json,538,6783553cc0936c959405de66b17c0446349ce2d9e923db4ea47b6930a3bfd253
OBSERVED_FULL512_A.npz,412340803,48f8bec7edf985d05e6189deddc33a844cef57fece0e1779ed28a584f6b158a0
OBSERVED_FULL512_B.npz,412361604,63ec48ef0d0078429e25a2cffcfc0807cdbe6d6229ef096d67a640371f93b013
CHECKPOINT_PAYLOAD_LEDGER.json,58415,d19dea2e783c41f68d76e8d6c95b849c902684005eb8d0ad2b1a45dc870fff6c
FULL512_REFIT_NULL_CALIBRATION.csv,16537,94df294699586d1b9755ba7a27a963b4dfaea0ddc798eef5906153b658ca1eda
FULL512_REFIT_NULL_SELECTION.json,298,3ad692c3646f08a9c98d86b3acbcca10159ce5c3fc5cdb68638df825a3ff7fbb
NUMERICAL_FIT_DIAGNOSTICS.json,400,4597bca0f7d438368836a4c7900f43fbb30909426440f764cc4257df12367093
RUN_STATE.json,1905,d1d1554c6f5fb8aafc5135d9eed5401c6ecb07d0d5dda0dec1887f5f0c9501a1
null_replicates_A\replicate_000.npz,133629,77997c294278569c0ce80172e07130d545c7252705aaa46c140a7fd00e8492d9
null_replicates_A\replicate_001.npz,133686,69fd81eeef67d24fd15e526e22fe8bd7c26027db04bb7f900ab1e5df7fb09ef9
null_replicates_A\replicate_002.npz,133633,dc2e47b3c4551b1b995ff65cbc1f765d983db5c5dd2c63426d09deb6c1034c95
null_replicates_A\replicate_003.npz,133734,e96e27e0fa522c13a720827aacbdb81ac543a5576f6a88c4ad4742d4a794e277
null_replicates_A\replicate_004.npz,133564,582bec3a0dbd49acf323207465749b9db39b5ecdd84e547ed95f340c43a6409b
null_replicates_A\replicate_005.npz,133638,548bcaa9ffea22c019aecd91f659dc2dee43bcc9ce80633271585569f8e29bb3
null_replicates_A\replicate_006.npz,133708,3db92607a8298015d5dc593d3f08bbc16257fec50e778bf5caf9c12b1bff6cf5
null_replicates_A\replicate_007.npz,133752,14943bd4527d76541ca58a2182a3cc28e0a7dcef4a00765f1457006a97ab8577
null_replicates_A\replicate_008.npz,133684,c329b2b189beb18dad1e8a40e46300027e1479c03dde361789b3a268381e98eb
null_replicates_A\replicate_009.npz,133766,78d6f479b3a393f4b333ab7c095a035e66f09eeb12e71a3e076974a4e4fac24d
null_replicates_A\replicate_010.npz,133655,683f62a52bdaa3eadd3339bce333df47ae49f053cd5aa63eb2b03f59e0d84cb5
null_replicates_A\replicate_011.npz,133669,5a047c90ca63bef0ee52f30a412dc4447b0a34771bcc0038fdf1fe6572da639e
null_replicates_A\replicate_012.npz,133661,590eb81b643dcc533d72ff1321d52c0b6256628ad48a5feb2c0ac928cbb1f9ef
null_replicates_A\replicate_013.npz,133668,85067b34e17e4d7209d705f067a6881e82fa179c534354bc41aa141a41474932
null_replicates_A\replicate_014.npz,133638,cca77a563b299bc61a492964e9c8e3eaef316c0cc41a9bf5efc36a98138dae69
null_replicates_A\replicate_015.npz,133610,2cbe52ef484a83e71db04a5e6101ddaa3b62765f61856a648d1d00a8d6e1fcb9
null_replicates_A\replicate_016.npz,133592,cb081293312552269c26e31101e09a221b06a86cf1fc38dcd0cd345611e0e5ba
null_replicates_A\replicate_017.npz,133734,127a7f234341441c96939f762ee09270aeb9421bf2dbd3370ff9aded4c15d7ef
null_replicates_A\replicate_018.npz,133593,f77699cf5765e6603b7cb6915a5534fe028bc137cafdd2355aa6e2301aabc0ec
null_replicates_A\replicate_019.npz,133675,3e7687ad9a4e52782682a594d9abe31a86969485033b552f9e40a8c81a7ed54a
null_replicates_A\replicate_020.npz,133617,5be4255af97f851eeab61c10a1d30a44186c1b1613642a5e49ef9dc19d13827f
null_replicates_A\replicate_021.npz,133602,ecad33bb1f6163c34bfb30f0a7700e30e2ea64c2209bc2aa3a2a67b39a687774
null_replicates_A\replicate_022.npz,133548,9318b3321a5032d0837ca605dd4142956e7b7a038c3ac51f98ae91ca0684974e
null_replicates_A\replicate_023.npz,133649,160dcbc2af332c90a9a974d0760125f5d62a20f594be04e5b9f76f83fa097750
null_replicates_A\replicate_024.npz,133722,3fda2e636657623383e4b9f4d7482450901a6507faef1285eb3b899ba9b9fd3a
null_replicates_A\replicate_025.npz,133627,aaf55c5e1aff21927bd5f46012d4ab6f60c7a21f4d96562f9e967ce7760d5bdd
null_replicates_A\replicate_026.npz,133581,f45f88a694e376454cf84f66c9ce2b3f02bc6866f746d72782639e03b990b0cd
null_replicates_A\replicate_027.npz,133651,076c91b100f1f4873e6b8b43a43501c4f12dc72eb134337e0158bf7054313737
null_replicates_A\replicate_028.npz,133728,14eb0d87926b6836722316ff24065abca91124baf17ee16cb1273c6f98ffd05d
null_replicates_A\replicate_029.npz,133666,ca5fe43f6cd4fbff98eb97e67bc19ea05b7dc3455fa80fcf6bf3ca7fd6c954a5
null_replicates_A\replicate_030.npz,133541,4156ebc68734276003561965ebb81fa7e1ddbbb1f7ec5d6bce90233f99162067
null_replicates_A\replicate_031.npz,133739,5edc18fd05a94598cbcd7ac859262baff2c16bc58c7b4ff5a92ff5067ee57f21
null_replicates_A\replicate_032.npz,133696,3818dbec46aee4f7614d34798d3f9d4b7416f921a247cc0e331ee3eb5e7f29dd
null_replicates_A\replicate_033.npz,133685,4a5b0706f0baacc8b17247fefddb15ff6defb4dfb404d37bc1504f3e844c92c5
null_replicates_A\replicate_034.npz,133688,97cd3d06b3793c48f4dceebaa604913883691dc77e44d4f11b95c860784410e3
null_replicates_A\replicate_035.npz,133731,c04940e477b503f35f523f9f81d67282e8b98706e45aff4b086af6cee0a1d619
null_replicates_A\replicate_036.npz,133809,36ec2d68d079eca98e78af4d2b5e8d95dac84560532dccdb2f83a31e263c1e7c
null_replicates_A\replicate_037.npz,133767,dafe156053a36646ab9c282eda7b25081072db9190bbb30e2caf289ab34288b6
null_replicates_A\replicate_038.npz,133761,7a30858c1aa419e12c2923f9720ab15f73a55b44fb18fcbafd2f0eff77a14321
null_replicates_A\replicate_039.npz,133596,4d2e7a17451f610555febb6a74def9fd6fd68aa13fb8575f52ad528f6e4c56be
null_replicates_A\replicate_040.npz,133792,0106656e02b3228fee901eb777f9a731c9f5808f56ed1923c9ef1ff313632ff0
null_replicates_A\replicate_041.npz,133602,21b496f51f0cb1436099424ab458b123c0197bc8c49a39c2de1fad8b59986645
null_replicates_A\replicate_042.npz,133707,e08e342879de3e01c6fe909db6e54a6481a58309a25fd7e3ce709900e89c9a59
null_replicates_A\replicate_043.npz,133692,b20a08397f477a8043e0cae724a26f221122addb49bc8477db6581f772fa64a7
null_replicates_A\replicate_044.npz,133649,906aa5d0321a08d4518bbda4e08e2f0f8433a71f2e1a171c902b137139309c3b
null_replicates_A\replicate_045.npz,133698,0311295fddcdaf4adad2acfd5dfc01d3f95b48f888aeac994bafc6d57091931b
null_replicates_A\replicate_046.npz,133753,08e1426fbc823c987bdb8949f57679bad6567d30fb2460117787af23b272a147
null_replicates_A\replicate_047.npz,133548,70923a9a5ea2373f19d0f5580052ffd186f6e6be62c9fd5a61af20a82d3ad4fa
null_replicates_A\replicate_048.npz,133701,c701efe73d611f04a4780a7ba56ae5a3e53b9c6a07ac7cacff4143fba9d4e04a
null_replicates_A\replicate_049.npz,133723,a3b0b628d11b1a401d6871d9574f482a4098bba60e45bfa8b56ac50366e623a4
null_replicates_A\replicate_050.npz,133674,c9eae9b0e9aa336f0acda7a8bcd634b261b989f143c71db96e67cc1e80ea7b37
null_replicates_A\replicate_051.npz,133667,769c1dbd0beb84e06b92d1265886dc33e45ae4908a724076e1da275ae0dfa5de
null_replicates_A\replicate_052.npz,133620,5587a2586faffbf1d9bce32a0ad771d68a7fabaf35ab0d808e66d61d9222f512
null_replicates_A\replicate_053.npz,133668,a09826975fc8120260d51ab2dfd9a12900fc8ecbcbdbfde9791791aa04471bec
null_replicates_A\replicate_054.npz,133576,853c25c3d44a837d5594af412ca2389ce70c994805c899735c0a5f0a504283af
null_replicates_A\replicate_055.npz,133654,54169888ca7da50f4ead680be0d897701cebdcadcc4a1e4a7c9966772b9209ca
null_replicates_A\replicate_056.npz,133693,bcccd91abb955e0990eb37e2fc35968fb3f29f31a62ea087fa3e2755fe1842c3
null_replicates_A\replicate_057.npz,133673,955450b768265fbee2d770a500e0cd959a369a2324b63c69b71722c8f328ec66
null_replicates_A\replicate_058.npz,133633,08e74cdd4dfef504198d17d7a40a50a42a788b6ef491abb80853e3f7399a2bfd
null_replicates_A\replicate_059.npz,133618,23727e82ecf31091fc6bec87cfee4038331dbef1073880e181f7de4036bf131c
null_replicates_A\replicate_060.npz,133682,061febb9ca5e8ef2139f538165a419d43ec365e913300871d32787c04cf0af70
null_replicates_A\replicate_061.npz,133680,3f840b26e2250a92bb9d878701b2c365dcf52c6ed82afcd724e448874dfa29d1
null_replicates_A\replicate_062.npz,133616,584103699dd1ec3a8b20eb608365a93cbe155f2f691cb975f3395d84744ddc5f
null_replicates_A\replicate_063.npz,133672,537ed40df7f5d388937c0b2a6e01c42159583adfc709fe009012dd63dc9a3d07
null_replicates_A\replicate_064.npz,133684,0a790ae8cf8485409b0d82916808abb3ca1d3f61cd603e12ab2933d6f93aee93
null_replicates_A\replicate_065.npz,133682,cdf1526fc5084960718ef90fb3b595911942abfb356bdac732c487a6ad26c4c8
null_replicates_A\replicate_066.npz,133637,a3685229c1392942dd0bde3d241ed4d44cfc3c212844d4bd8e7e99d69302a7fe
null_replicates_A\replicate_067.npz,133629,0185ccebd82f8b572822b36a7b9d6bde3154de8ee646db9853150f9ca8d05467
null_replicates_A\replicate_068.npz,133776,55d5188bbd442e8eeb27e64cc21c9569d9052cc1eff6cdd8dd2130f0fdbaa513
null_replicates_A\replicate_069.npz,133701,609f170bffdac3712ec25b917605c29d1eda75e3800f2119dde082fb66d2d819
null_replicates_A\replicate_070.npz,133717,c1ec337e04534ed3172b0396edaf4fbdd6c692a3f7a2f773ca2630b27f20b4a7
null_replicates_A\replicate_071.npz,133595,8137d29fd3be89fabf57888546b915d79874287ca1d161d2bfa14b84ed5432c0
null_replicates_A\replicate_072.npz,133661,f46c58a16b7341f43465aa8995da8395ae4a090a28b4272732307348af8e8fed
null_replicates_A\replicate_073.npz,133655,5040dbcd9ab00edbed076f1b1382de04d199afd93031da16d1b39e38d408a235
null_replicates_A\replicate_074.npz,133717,febb787cea600f54e4609d578d785cbafbfc9841d217bfbc5e7dbf6a514ffe24
null_replicates_A\replicate_075.npz,133559,f596c084d793e2076993fdd14b2dfce56f083ea145af4702e24b3324dfc86565
null_replicates_A\replicate_076.npz,133639,cabcda566a4f2cd7eb7d8187763a75a1ce228aac2750d0a5654c4233b223e6c2
null_replicates_A\replicate_077.npz,133626,b0c7d5eef346932617dd6d3e2735a8ea9cff99b6ba379fc2114a49cba55edfc9
null_replicates_A\replicate_078.npz,133635,9d677547c6fc72ee8f61ed103dc08e0ea4d87aba66834e4929fc94db0352f234
null_replicates_A\replicate_079.npz,133602,3cef709b156b9bdac9418057ece945dc1e7fdab3c11f48bcdf07eef9957735c6
null_replicates_A\replicate_080.npz,133671,5e5245c8c51ee69216ef29087a59b1b7c8f2cac52d65b4cd29cef7740ef31e0b
null_replicates_A\replicate_081.npz,133728,9b9fc276060b3a648eb090d55dd9c82069ac298bb4ef339ffde0222e7c493827
null_replicates_A\replicate_082.npz,133697,ea521af601f50c2a6d2daadd537f543f3f63350697fc18701125c4f0889b244f
null_replicates_A\replicate_083.npz,133692,609f597fa7135543286a1c1f014f4bdc402e85d9404f2c2596d57a6a095b1f21
null_replicates_A\replicate_084.npz,133865,635e8287552db7afc57839a400811e47e51fe7a98451b46981b6f07a90a85f5f
null_replicates_A\replicate_085.npz,133601,23cc64abf480b633daec4b16be8b409516a67ce55d9ad69bb2dc70df594a625f
null_replicates_A\replicate_086.npz,133679,278fa763879ae02ab70187772616a1fbb3c926a85ae1122b5d84ac07fba914e8
