relative_path,bytes,sha256
authority_snapshot/F1_HC3_15B_SELECTION_CONTRACT.md,1647,3fc95316ad51205dd758bf93c6425ecfaebe3ed52e2bfacd6f03bb0406d0a4ac
F1_HC3_15B_BYTE_IDENTITY.json,3910,8a1a75bb0db3c807299cc2b91f812488f19579ee89f3cd81ac66ef2d87264f20
F1_HC3_15B_CHRONOLOGY_RECORD.json,815,58e9833ff1ae19735c1c22c8923e83f47392f7d9e671c459b7cf89a5767fffcf
F1_HC3_15B_PROVENANCE_INDEPENDENT_VALIDATION.json,914,165090aca5b84b218c2372888e9f930d712a5350e44803f8e770664bc28a42e1
F1_HC3_15B_PROVENANCE_REPAIR_AUTHORITY.json,634,3003ce4aebaffda9cc095cbfff5d6b28ffc5b8cbe66a397209f2342288506dd9
F1_HC3_15B_PROVENANCE_REPAIR_EXTERNAL_REVIEW_HANDOFF.md,1592,d8d3237e4ef6380b211a0a5385d6813fdd40bedbcf6b7c6ac6613a0d883ca091
F1_HC3_15B_PROVENANCE_REPAIR_SOURCE_MANIFEST.csv,998,27e90db30ea1648cb2e7d9d71b0fedc52655085c5b8f60d986c43fba723e8eea
F1_HC3_15B_PROVENANCE_REPAIR_TERMINAL_STATUS.json,434,b30e9f1a32e4715fc9c7fdbb4ebc88a1c0638afc8f994cb90e251a989ebdf3ab
F1_HC3_15B_STRUCTURED_REVIEW_INDEX.json,3777,add79c92cd00aaf95b25fc14f83ea300f0d1bdfcd47cd94ebd73ece14a98ca02
review_content/01_historian_authority.md,633,a0d9cff7647a757e8e431f66aa99d181c828e2fa7b60685f7485d29568e32fc6
review_content/02_statistical_design.md,622,46993a4aea24d18de046820dcb4efa66e70d83c643579730aefdf106b5d14912
review_content/03_numerical_linear_algebra.md,618,65e7b921c96d49c3bb62d716e6be22b764685cab5f1f10e557393d89b0abcf00
review_content/04_hc3_robust_inference.md,541,e97dee6cfa78ea94d337ff1bb69f2bd9ac04b932561c0c00fd1f00611da15fbc
review_content/05_dataset_biology_semantics.md,687,70bbcf4d90653f77ec217441b37fccd45ae85d25282e990d9032d9ef4a64a4f3
review_content/06_red_team.md,698,dca4f13bd8b92622239a556d72b36f6452fc092d35a615de2ee7e65eb4e7b590
review_content/07_review_1_prospective_selection_statistics_and_authority_chronology.md,975,b52f8dd5d1078ffc2340dd11fb3600758553c5714a3180fde3a69a707fdaa48b
review_content/08_review_2_numerical_linear_algebra_and_hc3.md,811,3a2d8bd019280e2ea813f33978c49263b4533e8403d2d6e8676873bbbc280b4d
review_content/09_review_3_provenance_firewall_dataset_and_biology_semantics.md,878,6d99ecd4698cd4054076c23df58f9650cbec83cba34fcf9b93f874bb5252c8bb
review_records/01_historian_authority.json,1422,63b527ab5820f216d6d078205c22e8963b74f70a27c4153514c682b590f7f4ec
review_records/02_statistical_design.json,1418,6be258ca3f770a02c60584d7b61bc65b481142713ea5de98cff9b726c109129a
review_records/03_numerical_linear_algebra.json,1428,3959d957d2511eda58d4d7abf7d72a9136ac2d1db30e9fe25e472134845fbe55
review_records/04_hc3_robust_inference.json,1420,f03db1fa33e10f876a97fd0d346ef411b024ab2aea27a72183ef84161cad798c
review_records/05_dataset_biology_semantics.json,1430,6655d04699caa278a69c1692af5c05846d6a962de0710b8ea00a5fc23ed4b365
review_records/06_red_team.json,1396,05a9b33ca9256c68869f887ff3a369927f79d76aca66ac8f69e6bb8f47312bfd
review_records/07_review_1_prospective_selection_statistics_and_authority_chronology.json,1533,af76dd083cede6b5ec6237ea7f1f42d4ea72247b30960628ac0a535506d9321f
review_records/08_review_2_numerical_linear_algebra_and_hc3.json,1477,a42d71b249521ff75c2936c5f9a230b234eddaa0544aabbcd3e77ea1ebc45465
review_records/09_review_3_provenance_firewall_dataset_and_biology_semantics.json,1514,36c965f66bb2237deca11ee3f94a7d80996096e7a63c5c1c0bec688859af75a9
source_snapshot/build_contextual_target_f1_hc3_15b_provenance_repair_v1.py,10888,65119d4eccc23447c56f9e88fc13cca794046bab83c833b8a7b3bc95a9c78011
source_snapshot/finalize_contextual_target_f1_hc3_15b_provenance_repair_v1.py,6709,20a5e7eb5eeee9780c93127bc6ad2aeaf85a11b60ec8c98e53df33f6a4bd7d6f
source_snapshot/validate_contextual_target_f1_hc3_15b_provenance_repair_v1.py,6397,370f849e86129dce25a43fafb482ba1d80d3d528ecba8d070f881f822a041010
