path,bytes,sha256
NESTED_WEIGHTED_SELECTION.npz,59179,25f764fbae07eee2fe4103f6914d8c210d34f1a50ab3ac2132eb990de02831a5
NESTED_WEIGHTED_SELECTION.csv,434291,062576d2b519ebab3209830842296feefc188d8c301981d05589204b296d5a78
LOSSLESS_PLAN_AUTHORITY.json,841,e97074d3ca66e04f8adba744d4f2a2449bd6d5711b2aaa706d93d1de7b766c99
WEIGHT_AND_SELECTION_AUDIT.json,536,31d559e84e6ebd40e269ba11a205d59f80cb54ef7db5c25c0e9923ec8a353c1c
OBSERVED_FULL512_A.npz,410686262,33e28059188d534b620fc893077de0688fbb684a9f22aac07ce5e7996341ce92
OBSERVED_FULL512_B.npz,410677462,d8bf68059e08547aa6f69eb86ed5e8c7b9989c418afe14aaa6babfef8700ea53
CHECKPOINT_PAYLOAD_LEDGER.json,58415,d3b3b736917c57a589d8bdb64a09d4d7cfca90716710ca57ce423bc8d6bd73fb
FULL512_REFIT_NULL_CALIBRATION.csv,16533,cda1664b2043bacc14af56c1fa79a594b71942d82dec2f481dfbdcce000c16e8
FULL512_REFIT_NULL_SELECTION.json,265,4b5c095bbcb011a23fcd6ec7ceded189890bbf4ea72beac0b7f5ca14b84278b4
NUMERICAL_FIT_DIAGNOSTICS.json,398,169658b357827ee7a85b525236a5d4013c7b128f7ed750a38914d1fc23ec5897
RUN_STATE.json,1857,24b4c446c3c7540ce6e595fa31dd5b8da0ec6bf873bdfedbd0a7b7ed0c118c5f
null_replicates_A\replicate_000.npz,132238,979eb34f4577debceb2da838467cb1795cfb2b850512a73c10402a177a4f888d
null_replicates_A\replicate_001.npz,132341,d6855421b281554136b30ff84b86e7f37e3add6d13c599a0d5c81a110075f2b0
null_replicates_A\replicate_002.npz,132477,67f45c3c4efa6577c561f4d5c4b43a7298f6fc065ea19ee2484396fda9e7b1c2
null_replicates_A\replicate_003.npz,132319,c46c6fdd2a8c9a34b6b5adf43d06b29cdeaf9bb7c9811af511659121df62ca05
null_replicates_A\replicate_004.npz,132367,cb5e51f67261a2c3ac01a0c11410d625cc22d7d0b475f149faf4b34cfe09cfa2
null_replicates_A\replicate_005.npz,132421,2f1eeed4b0194c4793adcd776cc65aa8403c5955f0d3bc0d9d9cb1ed0d746cca
null_replicates_A\replicate_006.npz,132422,37dcc732752b6f59abefc414bfcbd4f83c4fe36aeee0b064ffe73504362ff3e8
null_replicates_A\replicate_007.npz,132465,00a8892756797200a95a66e15ce4dc154a0866f7764338fa8fd7aa59eb607d1f
null_replicates_A\replicate_008.npz,132496,47c203dc9dec683ee9e29f9db1524d44d8455116d1a7a586eab9ec7274292bc3
null_replicates_A\replicate_009.npz,132409,1d36ab97b6813fc72d9f26117caac6aaf1ad1ac5774cb3bb209d3970a73c65a6
null_replicates_A\replicate_010.npz,132455,2baa8f7aa5a04d2689da75a786c95e02cec816f03ba431259e0ff08cd482114b
null_replicates_A\replicate_011.npz,132232,b85f9dd379215af05d74e1c2375fdf17d0ec2d93876b1e190000116807141bcd
null_replicates_A\replicate_012.npz,132226,5da240dc9c3f4e6afd51fab2f642b476ebe308061c2afc339bc73316b50ff138
null_replicates_A\replicate_013.npz,132369,c7fa4fdeab8acaf0937826cd139891897e36b054f79f5d6d92693c1cbbe6e198
null_replicates_A\replicate_014.npz,132401,c68eb098e23fde314825613db3b849dd931f5a0fe73f176a7fb7376c03a18bd3
null_replicates_A\replicate_015.npz,132357,6b5f9234ff843acf5c51acbf9a1dddb4980fe33136d53a055d9c51262b8840d8
null_replicates_A\replicate_016.npz,132521,785c96986aae5ece9979dd18587346f23dea6d3d353b3b521fbb7a53480b62ea
null_replicates_A\replicate_017.npz,132421,d2e20a0a1008407e93f22c758342d92540279eb7977385904c2c66334d6f5325
null_replicates_A\replicate_018.npz,132353,9e028bef1477b16e89fcd45f0d34dd7d0e6081444f4e90f0ae2dfddb2fbfa16c
null_replicates_A\replicate_019.npz,132469,691c6d34c829124bac07d6f19eb87a8f0aa767b87975301966ffcaa49ed352e3
null_replicates_A\replicate_020.npz,132260,5b6c337d56f0cec72560c5ce349c52f2dde7f8b29add2a824c4b5fec461bf69c
null_replicates_A\replicate_021.npz,132529,50fe411de74aafe765f9a16a55a4a785cd4df700418cb94be1ff4f9802248d7d
null_replicates_A\replicate_022.npz,132397,aec3377022c9c6faace06698b5d649fb6499d679ee73f105facd86c36efa25a8
null_replicates_A\replicate_023.npz,132290,c81c6731777644d1946bafa26050eb1e4e4c3538b6bc0ec6f9904b552939acb0
null_replicates_A\replicate_024.npz,132351,6426b8d925af0bf6571041586832b0e0f539ae1e1b9a6092d11ca1823f8f96b2
null_replicates_A\replicate_025.npz,132416,9de3d3393948cfde250e62cb7553cb5c8675ad1b0485c3b1b7794a3c4c889942
null_replicates_A\replicate_026.npz,132178,300dd39d80ab4a9341068fa1e11fec7aa6a4fea1b3db1d1526ee7366a9442b2b
null_replicates_A\replicate_027.npz,132148,b64115ef761496907c0b02436d4355acd156d6f36b862c90e2bfb6f34dd5c51a
null_replicates_A\replicate_028.npz,132491,8967e0a36cb7c2ed833f483138e1a8f4079c58511f2e1c49734dbd513d0c4115
null_replicates_A\replicate_029.npz,132337,dc13af207d9ae75320241e6c653118e552b76ee54541283b57a19cacbac712c5
null_replicates_A\replicate_030.npz,132473,14d0e77f81ebffa03d3c7dde62381f354dbefb68191d3480cfe0a7066400c66a
null_replicates_A\replicate_031.npz,132284,79e48fd05c62dc4ba9704ceab3ad2bd1f09e634b1ea3e8d50aed78e321894dd2
null_replicates_A\replicate_032.npz,132236,54b3a61d41b4fec678587cd87d891bbbfaae69025ba6e6faafa7b069ca08e44e
