path,bytes,sha256
NESTED_WEIGHTED_SELECTION.npz,1298273,ee3495f40d9e52595e8ae2c5b42dd87e829a57406238b257288d6e035dba22fd
NESTED_WEIGHTED_SELECTION.csv,19158324,c3f087906e1e16831048576624f9a82524c1cf1cd4b18609bf647af99eef37cc
LOSSLESS_PLAN_AUTHORITY.json,843,35c92eaa22b035f4b9c7d042b0de0df4bbe79134d5384ec9fbc42c79a7a1a9d8
WEIGHT_AND_SELECTION_AUDIT.json,559,6476291c0adf34793c2e9f823e82e9796b283e201ca8ea5a0d2a30e141b1ae99
OBSERVED_FULL512_A.npz,415603065,b3a0c1dfc6060c618af07646b315abb8597cbf694d51a0d87c033d661cdaf06c
OBSERVED_FULL512_B.npz,415629080,21749a86e0664572d1f0aa2e04f7a1a98a8e932aa1810503d3b115055395eeac
CHECKPOINT_PAYLOAD_LEDGER.json,58415,670d71b3477b443549326105871bb2287efa8d706c81fc9e036299664d9ee401
FULL512_REFIT_NULL_CALIBRATION.csv,16555,4e017d8090109bbc9f6979151e1700d1360866e6a5041bd1a28b68ae747eff1b
FULL512_REFIT_NULL_SELECTION.json,265,0bdf939c990364eade708e95d8e18da7211399658890be5f7d2aed1734a77a5e
NUMERICAL_FIT_DIAGNOSTICS.json,399,01f29c44de12fbbcd835646acb5ab2a7fd8b1e3a7ac7dd79d464d764d05dcc5d
RUN_STATE.json,1859,23908d6f570cbb29c142f010159c57f378a66af6f254390c69981f83993dc24a
null_replicates_A\replicate_000.npz,133421,eb51b6f01be0e9b7107db198d8a725743084c41cdfa6619fd4b4ea56dc07167c
null_replicates_A\replicate_001.npz,133521,cfc6283d490a93ae3a66f133f484cf8ef72f93434dfd29e3bf868c57ed1e9a28
null_replicates_A\replicate_002.npz,133497,bfb345c6f455c883c20b1ff7b8b32b00ed9430e6630aa1354369bc52f8828e7b
null_replicates_A\replicate_003.npz,133457,1dc320362f554b9a3a5b9adaad484f70ee5cef8ecd0efd3ae9ae5da88c7ebc52
null_replicates_A\replicate_004.npz,133337,84eb93b537114dc882f2b3f1a3266ae9f27fb6d0fc440bf8ef04ef44448f4f65
null_replicates_A\replicate_005.npz,133425,d505199ede5f18acbf5fa89dbf318b3bad9eb6fab433c9034b4ed0b62d722be5
null_replicates_A\replicate_006.npz,133476,6b0525bbac2e77e6d9ff1f94b78ca3815a98eade4f36ce157fdd6d81ac3f8f7b
null_replicates_A\replicate_007.npz,133437,bfaa35fef02f92f82d10103a0259dbd2b069a082e09c4e623886ee6dadfe2ad2
null_replicates_A\replicate_008.npz,133491,a01e29e0a5ebcc69143e5940c25a0b6d89ae9b1da42d116eb7e2acc5b62e34c0
null_replicates_A\replicate_009.npz,133386,f2cf7fc8ad8ead8d988e1e6f1e71904a905ea48870f6d30db650159dfb329aab
null_replicates_A\replicate_010.npz,133444,4abbe469e4c643632309257c77605d57af87dfc8e16ba75b441df59a6f494a65
null_replicates_A\replicate_011.npz,133520,145820fe6bae0e29c209bc2848041867aa61435dfe2bbcbaa461349bc6b783f5
null_replicates_A\replicate_012.npz,133321,7e10359f5ab0029fd13be796a64e9a2f75fb77ea348510fbea9c54abb963cde6
null_replicates_A\replicate_013.npz,133492,ee2f615a6d004aadbc1bd88ce40c54f892e3a227a8b9519e2db96120b8e85de2
null_replicates_A\replicate_014.npz,133438,88a8c2b9017b1110f8061621e9a47e425e9d5c0b7fabda4a66529dbd9c000019
null_replicates_A\replicate_015.npz,133389,9ccb159d9f1b9b41ea8fb0ea7e14a957d369dcc336d9436afc98432c71800506
null_replicates_A\replicate_016.npz,133439,1b5da8308cc949138da01ec50e927ebed8f71e304c372db854d2f33f66acdacc
null_replicates_A\replicate_017.npz,133436,157ba2e00a032ae14312f18b66b89a86e6522a71fe3d962d313b79b54bd9a238
null_replicates_A\replicate_018.npz,133451,16a29afaae605ca1a152600a6fbb6d6d4409da6f6e4b1b026c471bf4284b80af
null_replicates_A\replicate_019.npz,133462,cf35145fb0a0d464e5f3c277597bdd251bb47512e5bbb4d1f0943e31a99d1b67
