path,bytes,sha256
.github/workflows/teacher_student_v5_gpu_rng_candidate_audit.yml,2894,5e299ce46114b0b9513b386d9bad16056e8548c4cb9b7110e06a12c496b2bb19
docs/agent/TEACHER_STUDENT_V5_GPU_RNG_CANDIDATE_TEST_SELECTION.txt,336,64d2bff40ad0c5eb746f0d47e370c3b7e867eac4b2ae48ae1ec33d5ce11493a1
docs/agent/TEACHER_STUDENT_V5_GPU_RNG_CANDIDATE_V1.json,2811,7cf999d0c0a7d54f390c5f4ac27b23b275d28199ec496410f338e7cffc5f32ab
docs/agent/TEACHER_STUDENT_V5_GPU_RNG_IMPLEMENTATION_VERIFIER_HANDOFF_20260908.md,3462,4eaa5f1995b39b8978a482105cc9bd2e8ee3c71b56baedca843d8fdbd8357465
scripts/agent/audit_teacher_student_v5_gpu_rng_candidate_v1.py,3773,d71933978cae1adb5a32408352bb23d0b394195461dc8df8dff0642d77b4a19c
scripts/agent/qualify_teacher_student_v5_gpu_rng_v1.py,6568,de920175ca40f0e928f224a9b39edfcfcdc85d5dd74efbf8b4b1b13138b5c7e1
src/sea_ad_jepa/v5/inactive_update_device_candidate_v1.py,1381,eb1be5f640dd16009720399882656655926741452cdf521711e04571e79e9bf0
src/sea_ad_jepa/v5/keyed_dropout_device_candidate_v1.py,5181,0361f58df5b874cc15faecaf7ea2d65437d682b4dbfeb3a75ad004c4e2387d99
src/sea_ad_jepa/v5/keyed_rng_device_v1.py,9063,fe78f3d8ce7d3885e1825d63b9afa0a9245c7d9201e61a0f39d760d70636634c
tests/test_teacher_student_v5_device_mechanics_candidate_v1.py,5691,8772976f8310ae10894a3ba2037fd9915d17e9473b23d5fcaa054b952030e235
tests/test_teacher_student_v5_gpu_rng_candidate_governance_v1.py,1973,48f81b614cbfb41dd80a36e1798a5150649def76128d087e1c964b00c854634f
tests/test_teacher_student_v5_rng_device_v1.py,8185,76e33c3a33245a65dccc4ddb075d0176319b9f6fc434fee26d559d346d37017f
