path,bytes,sha256
.github/workflows/teacher_student_unified_v1_audit.yml,2610,6e8dd74a6972537171df297f55ebfdd5041831e8135114d8b004d976fe53637a
docs/agent/BRANCH_RETIREMENT_REGISTER_20260907.csv,6236,99aaea93e7fbb471466adf11c766645dd35c602db46f3eff9e924df4d5305496
docs/agent/CURRENT_WORK_CHECKPOINT_STATE_SUPERSESSION_20260908.json,598,6f6c054ca3f56d5c1bee312ea4b8afef2e274320e0ec8675e3e50dbc8b262f65
docs/agent/CURRENT_WORK_CHECKPOINT_STATE_V2_20260908.json,4718,f749a76ab9a1b0391ac93a96078ad98b7f54123cb6314f662279e432c9719c6e
docs/agent/TEACHER_STUDENT_ACTIVE_TEST_MANIFEST_V2.csv,724,6c06228f504ca1b63b2ed4dcf1259e2f51c402875c76dae46c435db58758fd2e
docs/agent/TEACHER_STUDENT_ACTIVE_TEST_ROOT_V2.txt,65,35ebd87ba79eb8e2b83a34e3d9e4c07006dc05c664ded256ee3db829cfee1b9a
docs/agent/TEACHER_STUDENT_ACTIVE_TEST_SELECTION_V2.txt,284,e0ab0e44aa0489b49615fb40fe7819924f3cd4e142aaa1b07fa87fb99d894537
docs/agent/TEACHER_STUDENT_CANONICAL_RUNTIME_V1_20260907.md,15718,acbdc68bbb255f1ffef3af1e31565a7fc82e445b650621a816750d2400a2ff35
docs/agent/TEACHER_STUDENT_INTEGRATED_SOURCE_MANIFEST_V2.csv,2317,8d6eca3cc7f183161a0d9a72f391709c8c07cf1202a6a62a87c4ef45777e6fb9
docs/agent/TEACHER_STUDENT_INTEGRATED_SOURCE_ROOT_V2.txt,65,84d7cda6c8445f8353b1f3f115ea295c9d4ef1d1550d15719e2fcb4cee954fa8
docs/agent/TEACHER_STUDENT_INTEGRATION_FREEZE_CANDIDATE_V2.json,2134,1b22f71dea516643276d5e5c4108d23b697a593b2eb588ccf92cbc89fddde085
docs/agent/TEACHER_STUDENT_LOCAL_SUPERSESSION_REGISTER_V2.json,828,6edf9b11caad760763b9af47791dd258c795b0fd2df322acc682140affb24c82
scripts/agent/audit_teacher_student_integration_freeze_v2.py,7928,fac20cf020000431228c1a140f0cd8ea9dac49721b69a1a48748f5a1c3eea197
