path,bytes,sha256
artifacts\00_full104_refit_null_sensitivity_core_v1.py,13662,838d9c6f2dbdd6ee201566b281e22e6a621548723bb55b6286c51187d119f6e4
artifacts\01_run_full104_refit_null_sensitivity_v1.py,28387,0fdcb0f186c0184c2e907658baba0fd91c3b2352c2a1a0709c2b5aec9aece90a
artifacts\02_validate_full104_refit_null_sensitivity_implementation_v1.py,27132,953553eaca2812d638dfb32a2c4e91469f4d8be001813fa7bbca1a5dbbd81eff
artifacts\03_preflight_full104_refit_null_sensitivity_v1.py,9097,55ed9c416a918ff4e8c52bc9bd7935f594c437ede1e9eee9a65fabb1967e9a17
artifacts\04_derive_full104_phase2_shared_state.py,32033,395562010dcfa3a546e50d22164de70e40d995d0ca02245230a1deb96166db8f
artifacts\05_build_full104_refit_null_implementation_gate_v1.py,6123,3652a9361812d1db6c3720170fe6878aad350dd137ae541ded47d1f249ddd86b
artifacts\06_PRODUCTION_TARGETED_FIXTURE_REPORT.json,2602,ee9eeb03ecb86e87990ad7e36e2e4c92571c3e0269f36d3ec3c02cbe792e7aee
artifacts\07_INDEPENDENT_IMPLEMENTATION_VALIDATION.json,4191,d6fdcca405999424762d2ac4c0ff7e6a50b25f1fe8700d2dce2c91659cadd6c6
artifacts\08_INDEPENDENT_IMPLEMENTATION_VALIDATION_MANIFEST.csv,644,c30541bfdfad66a4bc5d5df5b4fd663131a6215f43e158f249f6601b5742456c
artifacts\09_COMPUTE_STORAGE_RUNTIME_PREFLIGHT.json,2181,67c3733d60e7682d2b4c612bc3a0ea0c0cdb8cce1361d7706e10858be71617f1
artifacts\10_IMPLEMENTATION_COMPUTE_PREFLIGHT_MANIFEST.csv,670,cae42abba2ae21b157667758be651a13aa6bd44d6a6e79628cd01baecc52780b
artifacts\11_REFIT_NULL_SENSITIVITY_IMPLEMENTATION_COUNCIL_V2_SCOPED.json,869,75156ab9a6487114dcd9a61cb09b22e70d95480d2777b17a743701ca31a73dc2
artifacts\12_REFIT_NULL_SENSITIVITY_THREAT_MODEL_SCOPE_V1.json,1683,176aaa92505e4e6fbdd13b374ca7ab4c226364d65539500eb1651fa5e54bf492
IMPLEMENTATION_COMPONENTS.json,1489,23d30fc5644da693a6a536c24b2748418ef31c017f2973b86797c6d3d69942ba
IMPLEMENTATION_GATE_MANIFEST.csv,1809,0de3e07f44b7a8501fe812ec689307b7da14ccf98d330243406eebfd3d2e75c8
IMPLEMENTATION_PREFLIGHT_STATUS.json,791,c63872ea9b60d301314e81fc51a09d40d1bcd6306afa75b68e3f967890ed96ee
