path,bytes,sha256
DATASET_FIDELITY_REVIEW.md,2472,6c56edfeb122293dafa16366f1e2062fccd88a54e5e3db20ba575e73f55f49d1
FULL104_ADAPTER_PROVENANCE.json,4492,ba2ea7a2e4fa5c2a6325e8cf0d98ca3047c43e9fa782d1ef76b00d7a13d09f55
FULL104_METADATA_MISMATCHES.csv,67,da26b3c7cbb8b9bff750b2975bd6e82fddf2e870f848e785211030de059c3597
FULL104_METADATA_RECONCILIATION.json,1365,472f66f3e5227a2f9b276a03eeb8c0f691fff2dd49ee6610774614920d10e30e
FULL104_METADATA_SCOPE_STATUS.json,546,7ce2e8351c46419c56eacc6ce6e236644e264b4fb5d68ae762fbe82054b05fb2
FULL104_ROW_LINEAGE.csv,15540,a6065751667b35a38c5990107c6b3f0177e262f7d145addb24bea24206eeb61b
FULL104_ROW_LINEAGE_SHARDS/part-operator-00.csv.gz,42487,d6feb57980ebd6841e12731cf51f275ff4f8c95f44728141204bff9451039e7f
FULL104_ROW_LINEAGE_SHARDS/part-operator-01.csv.gz,72607,3e4f0f31fde241bd9693c48bba5acb4168918f965691e3c77e9de3a501f7912e
FULL104_ROW_LINEAGE_SHARDS/part-operator-02.csv.gz,6362,efa1c7a0b80e5eb6cd23ab105db130fd3007c44c76713f8b73c092d0c5decce2
FULL104_ROW_LINEAGE_SHARDS/part-operator-03.csv.gz,165584,60eff343f2977b17927648803a7c2dd524218237ae2df6bc058f21bad933e634
FULL104_ROW_LINEAGE_SHARDS/part-operator-04.csv.gz,658919,e40a50ec0cb45a155216420820bca32fbcc564892ca929ae6058b85a1af9f8a5
FULL104_ROW_LINEAGE_SHARDS/part-operator-05.csv.gz,4680,722905db0f7312064d77dd5f65c08a565b2c2899619ec9ddadaae9134c209d43
FULL104_ROW_LINEAGE_SHARDS/part-operator-06.csv.gz,232860,5ef1cd408cceac25a243c8326ecdc924bac498fc4201d3ff434c39faff067b1b
FULL104_ROW_LINEAGE_SHARDS/part-operator-07.csv.gz,46192,0b8cf1b701f56d30340c5a15a4fdb5d5a0d1c39e129888ab36ee88d06c853f79
FULL104_ROW_LINEAGE_SHARDS/part-operator-08.csv.gz,61862,89388d7bc09c6e1b7aab1cb38fe17b9ecc76225dbe78521448f588f8611c3e81
FULL104_ROW_LINEAGE_SHARDS/part-operator-09.csv.gz,15439,635c8148862cb574bbfb8a243c8f09061ec3291939b879985ed7b31130da2093
FULL104_ROW_LINEAGE_SHARDS/part-operator-10.csv.gz,468878,229588ea50a7c4f30ad3790090d009f77388bb3b619f6076fd7f356ee059ef30
FULL104_ROW_LINEAGE_SHARDS/part-operator-11.csv.gz,140515,fde95ebc81069fb96d425bf3f95f9aaabef8af4b4c7409159b9988943cddca57
FULL104_ROW_LINEAGE_SHARDS/part-operator-12.csv.gz,40082,4e7e00490eb20b9efe07fc6d2ab2f8a1b19c0b7a173e103d097ee36c0f3cdf74
FULL104_ROW_LINEAGE_SHARDS/part-operator-13.csv.gz,7305,e05537903c17de63c45e1795efc82fda11dad9c57eabce5e16e003c060e6afe4
FULL104_ROW_LINEAGE_SHARDS/part-operator-14.csv.gz,52582,9bcfb9c7819cf48c24fdb9b0e2980b45f3255dc7725695f5dcaa03c53ab1401f
FULL104_ROW_LINEAGE_SHARDS/part-operator-15.csv.gz,94171,a75ed4e29c821092d289f1aefcdbfa97f30644586fa11d6922f1534e4f6dcb2d
FULL104_ROW_LINEAGE_SHARDS/part-operator-16.csv.gz,144247,2f55f04e83a6b06a980a20c5e725a439668c27cb755bd17413fb7be424738766
FULL104_ROW_LINEAGE_SHARDS/part-operator-17.csv.gz,73415,0b67aff508bc57681bde7a72a92191f721ce6a2029d94b999d44b637d9c0e2c8
FULL104_ROW_LINEAGE_SHARDS/part-operator-18.csv.gz,242305,d343cec3be191fa5cf86540ab96bae146b47f084774ed476560730452a7db495
FULL104_ROW_LINEAGE_SHARDS/part-operator-19.csv.gz,36529,66388691761c7cb4e70f0051171c5d41f9d6a68501c0c3fbc930a13f6dcefe5c
FULL104_ROW_LINEAGE_SHARDS/part-operator-20.csv.gz,271810,e53907376ba2fbf266c3580f5dd22d485194171ee92fe6824ce7a7e204c071b8
