relative_path,bytes,sha256
F1_HC3_COMPONENT_FROZEN_ENGINE_TRACE.csv,3304,e6fea9a5ea386f3821f30b32272c5ecee87cae0b9e3c4903482e60cd3efbb219
F1_HC3_FROZEN_RANK_RULE.json,296,370c03830e7c7821437a0c5e7456064a9633140637d89eba634b216dd540dcff
F1_HC3_NPH_COMPONENT2_DIAGNOSTIC.json,528,a07b7c318ff7ea3fa524ef7ee51acdf2ac410f4dee2d32a9e216b0f1c16f1f0c
F1_HC3_NUMRANK_EXTERNAL_REVIEW_HANDOFF.md,1010,68d25de15d93bf5af5247b2d317ba01bb0c5b3cb58a3214fff63e7c09b26e0eb
F1_HC3_NUMRANK_INDEPENDENT_VALIDATION.json,593,79188b2be90a658bd3110d9b097746622e09df7e6b6e8460e96effcaa180871b
F1_HC3_NUMRANK_MULTIAGENT.md,1699,b53d990ed5046c59ebe9c9ffc7255be2456388d02a46b9063f909df4900a2407
F1_HC3_NUMRANK_REPAIR_AUTHORITY.json,1513,ade3437f48f4f29f7a5790b66ed793916bfefcc1d63651e583fa93ceeca2c910
F1_HC3_NUMRANK_SOURCE_MANIFEST.csv,1197,ccca1c1df27e3006aac15d4e68dfe529b58046df6e9f9c9f741cd28166fc0fac
F1_HC3_PREVIOUS_105_35_RECONCILIATION.json,251,a0e4d1d93dd18fcddd69d3184783422ce6e6339c9e16b4b23ed1e944dd68f49f
F1_HC3_REPAIRED_SVD_PREFIX_FRONTIER.csv,74,08be1bb73e4043cad7fd5e095933822f55cb92e4bbb8de0ba74cd7bbbf41f50a
F1_HC3_SOURCE_EFFECTIVE_RANK.json,301,e66fc3f5de645a5357c8aeefe50f5e969778f92989c1106b0301297b5e60c2a6
F1_HC3_SOURCE_RESIDUAL_SPECTRA.json,3803,b269872e593ebe995b2f0ec6d060c3c02eafea92608422956ff2ba338e5b51f9
F1_HC3_SVD_CROSSIMPLEMENTATION_VALIDATION.json,2062,dddb5f10acc8870a8ae9408fb4676c6d30078f8ec55180462d769275b5386a31
source_snapshot/audit_contextual_target_f1_hc3_numrank_repair_v1.py,7466,8c3a8d72d65f93c4a7f8e72b818eca1e82b41de2932663b118c7318214614cf6
source_snapshot/finalize_contextual_target_f1_hc3_numrank_repair_v1.py,4650,136e5883aefc98bbe99aff8f8c4e3a6b3a685dad2e98728ccf57daae80b7f9a4
source_snapshot/validate_contextual_target_f1_hc3_numrank_repair_v1.py,3153,a042464f2220ad61ba8c0aa4eb7facbdafe9b1d1d00dee6c16e43ecc25e77b74
