path,bytes,sha256
F1_LEGAL_BOOLEAN_DOMAIN_ADVERSARIAL.json,6901,dc6e8a5417e428e24f2b1addd850dcc55174b21569f0d62864e7684a0f79c744
F1_LEGAL_BOOLEAN_FAILURE_REPRODUCTION.json,1114,c6130185ad45726d43d1b858187c9a40f94a0d3af1a04f9f998e26b8fea9a8a2
F1_LEGAL_BOOLEAN_INDEPENDENT_VALIDATION.json,787,1da768b27af9be932349e42a2d55ed5d05a025c3aea1cbaaa5e666a59fd3dfe4
F1_LEGAL_BOOLEAN_REPAIR_AUTHORITY.json,1441,55c317a4ec2ab23bcebcb8bfe7bfbc92e493a61a608adedb3af997737a0deb02
F1_LEGAL_BOOLEAN_REPAIR_EXTERNAL_REVIEW_HANDOFF.md,1205,7739c8b5f6d4b336f04254f423fe2a07ff03684384fe820a46d3d027a5007ed4
F1_LEGAL_BOOLEAN_REPAIR_MULTIAGENT.md,1645,23c0aea042b29394d8d730e4a903974882851ed456512a622971e4214414bc75
F1_LEGAL_BOOLEAN_REPAIR_SOURCE_MANIFEST.csv,1407,1eba9936e930081c50e062fc8e17a5e34393cd6337493efd2ea4511444296999
source_snapshot/contextual_target_f1_decision_integration_v4.py,3113,5dfd5858f1e8865f871b633a033e400f2d7fb5e2fb52bebbc613f7efed1bce2a
source_snapshot/contextual_target_f1_decision_v4.py,5027,5215faffe1e90b6567054fd7fb4d62d501787dbacd704e09ff28af9c65d45913
source_snapshot/contextual_target_f1_querydesign_decision_v2.py,21252,ac8157105b66ccd1617efb3740768a91711b429e5288afc34fb9a54adedcc462
source_snapshot/finalize_contextual_target_f1_legal_boolean_v1.py,2976,6e8178201bf93f79a43a73c28458d14f4ed4987da58d86148e76c2e36e27348f
source_snapshot/test_contextual_target_f1_decision_truth_table_v2.py,8610,0ea2a18098aaaeb8706c5901622800c6eca70a16b5a7c6f3d026b64de19338c2
source_snapshot/test_contextual_target_f1_legal_boolean_v1.py,3397,02f7f74d0a4875fe0641719dcc3c8e1f553c4d5e733a012e4891351950368972
source_snapshot/validate_contextual_target_f1_legal_boolean_v1.py,5322,a43cb85e3b6276ae4ab3806a5de21c029dd2beb113ba62f812a5eeb03d9ef524
