path,bytes,sha256
F1_CONTEXTUAL_STATISTICAL_ESTIMAND_CONTRACT_FROZEN_COPY.md,1982,34af5c31b361eb8d17e1daaf47126f14fb6296f6d998f4855622922ca2f8df14
F1_DECISION_LOGIC_PROPOSAL_FROZEN_COPY.md,3814,c7c4938f01762a4f6ae221690b87ef1e77dea0107dcca5fa8e5e7364875963bf
F1_DECISION_RECONCILIATION_AUTHORITY.json,2406,245d77d5ba0266349639acc8bf28bf0d634cb12867d17d6a5ee43f628a54d413
F1_DECISION_RECONCILIATION_EXTERNAL_REVIEW_HANDOFF.md,1271,2db472edabce43deb6c9e6df8499d5e713cf473f25260f7576b910d3b8ac0b2b
F1_DECISION_RECONCILIATION_INDEPENDENT_VALIDATION.json,1356,274d493d54a1b8b4910af70baf235f74698fd0a8f06fa6c677e23bda5bb9ed85
F1_DECISION_RECONCILIATION_MULTIAGENT.md,2292,bdc6dadbf8792e0531fe069618d2336ad4962182e321d0ee0a9c75872437a1ee
F1_DECISION_RECONCILIATION_SOURCE_MANIFEST.csv,2110,7e6e4eb7b7607326ed83f4841cd76881898bd613607bbf123b23cc14751b7c77
F1_EXTERNAL_NEGATIVE_PROGRAM_REPRODUCTION.json,134234,8cae651af09f0485816b32c012b5bcffd38dae7b56fbed5f6cfec5453304bcdd
F1_FINAL_DECISION_TRUTH_TABLE_V2.json,13588,76d420a0aa71f9b062b7394453f1f33282f7c78a956fc950fceb7ead682dcf5e
F1_ISOLATED_DECISION_ADVERSARIAL.json,2407735,3f6db0f92fa593a38f12c8719eea109099b2607cf871054b705111ee28dda72e
F1_QUERY_IDENTITY_V2_CONTRACT_FROZEN_COPY.md,643,15d873871787e0820f63aaead8f27a6f1057541e16640d8492053144a9c69423
F1_TWO_DRAW_QUERY_STATISTICAL_CONTRACT_FROZEN_COPY.md,2620,3df23920738169edecfe79a865456f96f73795364d8f074c290b8f3d2c8923f5
source_snapshot/contextual_target_f1_decision_integration_v3.py,8475,e2681cfdd624313a0686eee47adc9385643c6303256f6c08f68f3076354755e5
source_snapshot/contextual_target_f1_decision_integration_v4.py,3010,6e7303155cdbd540263b4699439b293748e927c7afc64b0722ae05fda8daecc0
source_snapshot/contextual_target_f1_decision_v1.py,8475,204859f48b96d1bb268d9249596b801537f2c911183dc4a20bc30fe5683e2d34
source_snapshot/contextual_target_f1_decision_v4.py,4917,cd51a219a1075462e94a6e5ad77d7f647800b619b81431c83972aca4aca47b65
source_snapshot/contextual_target_f1_querydesign_decision_v2.py,21252,ac8157105b66ccd1617efb3740768a91711b429e5288afc34fb9a54adedcc462
source_snapshot/finalize_contextual_target_f1_decision_truth_table_v2.py,3650,74bdb4210fe1321cd5021cb0896417d5adba9aaf49a58d5f6e255b21a4ea12fb
source_snapshot/test_contextual_target_f1_decision_truth_table_v2.py,8610,0ea2a18098aaaeb8706c5901622800c6eca70a16b5a7c6f3d026b64de19338c2
source_snapshot/validate_contextual_target_f1_decision_truth_table_v2.py,9140,b993b0f838c89c5ac8ab34fcb2f5d7c1c56a2f1efe6bf8042123352e1332828e
