path,bytes,sha256,result_state
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_ADDRESS_NAMESPACE_AUDIT.json,4631,14b423d5ebca3cdda9a71d0d8b1974e7fe00aaaf84711355312cca01f5085384,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_ADDRESS_NAMESPACE_BINDING.csv,2617637,8f8f33d0512117b1fc658c0f92d2d38ef9ffa0add72e189970bccaab0442f5a2,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_CANONICAL_SERIALIZATION_CONTRACT.md,1360,0c819a9fb5a5f3395a65d0125cc6854f65b18ffd5add62bc9bf9524f9b821e93,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_POPULATION_FIREWALL_CONTRACT.md,951,ba133a39e25ea188751d55ba6356ebacfb658b0f91702ea553b84d53ebf17c6e,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_POPULATION_FIREWALL_RESULTS.json,2980,a5f4dcbfcac8b49fa912fd576159d060c3c13271acc61c752bab64ea713e92fd,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_QUERY_ASSIGNMENT_AUDIT.json,1302,0a17b15b857e0eabaf0dbb7925434576fffb3854628cba21af741c61d0a24ce8,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_QUERY_ASSIGNMENTS_2DRAW.csv,30660013,12fd5f1549bb600e6bf52605196024f91bae28d7d20cb35a327d67c383f2c617,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_QUERY_EXECUTION_DEDUP_MAP.csv,7946314,3fcd11908723e2cc80db0f5a0f017ad382bd1ed9be522f97081587ae989c2423,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_QUERY_IDENTITY_V2_CONTRACT.md,643,15d873871787e0820f63aaead8f27a6f1057541e16640d8492053144a9c69423,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_QUERY_RANDOMIZATION_AUTHORITY.json,1381,d6c22f06321068adb57bec4ee21981bbe60e4513896f2a8a8fcddb784885df18,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_QUERYDESIGN_DECISION_SYNTHETIC.json,8351,4857a80f07040b0a3dde4e5334de5a1345b925a14795c6c362b09b1c8e77fa40,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_QUERYDESIGN_INDEPENDENT_VALIDATION.json,2214,b1b56223aaa3740f0ce3ef934fff0799bd2abb7ec7b70feb19f8a0a284fbf494,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_QUERYDESIGN_REPAIR_EXTERNAL_REVIEW_HANDOFF.md,977,03fbaa12c4b97b0cfb284a0db14d279aaf5087bc726028fcc1d009a7fb6d27a8,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_QUERYDESIGN_REPAIR_MULTIAGENT.md,3555,dce705b7d321c91abb7af953265e1ab5613d24a77fea1b70d5e5f272d985a7b6,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_QUERYDESIGN_REPAIR_SOURCE_AUTHORITY.json,7307,13493d4aa33d46443c0844c7b81884b41f81ad5af65fc2b390255b7d20fe8d83,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_SERIALIZATION_GOLDEN_VECTORS.json,13231,93ebecc8e909b54bcf0b73d547643fd8f44b913e3ccc52dee658079e7c5f6c8f,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_TWO_DRAW_QUERY_STATISTICAL_CONTRACT.md,2620,3df23920738169edecfe79a865456f96f73795364d8f074c290b8f3d2c8923f5,PRE_RESULT_FROZEN
outputs/contextual_teacher_target_v1_f1_querydesign_repair_20260901/F1_WEIGHT_SIGN_AND_INTEGER_MASS_AUDIT.json,5512,7931735732062a4abcd70b038da1cc386cb64817d6733ec1b3be1da1073dce0b,PRE_RESULT_FROZEN
scripts/v4/contextual_target_f1_population_firewall_v2.py,12072,6db3e377285e562346b86e555425a4256839b29713bf81827358070ad27f1ca0,PRE_RESULT_FROZEN
scripts/v4/contextual_target_f1_querydesign_decision_v2.py,16088,54728b3b391483e255e25857cd6e37007e9d4643cdbcfa477de8c0d2bfc2eda7,PRE_RESULT_FROZEN
scripts/v4/derive_contextual_target_f1_querydesign_repair_v2.py,34731,97532a40755866c7bec0cdc53a1c6ce93390e6b63c74d4078fe8c42728260594,PRE_RESULT_FROZEN
scripts/v4/finalize_contextual_target_f1_querydesign_repair_v2.py,1567,d1df71e651ccbb7515e383e30327370483cd62c224bd874e8521ec94a1890adc,PRE_RESULT_FROZEN
scripts/v4/validate_contextual_target_f1_querydesign_repair_v2.py,12475,026d64a3268e601d1edeb7f27ee94fd39bff27d24a2b318ad7377314f68a271b,PRE_RESULT_FROZEN
