path,bytes,sha256
FULL104_DATASET_ETL_ATLAS_SUMMARY_V3.json,14356,069057b9a265c27e90b1965ee7ee15e42ba44b1f8ace220a2bc56af677902b43
FULL104_DATASET_ETL_DONOR_CLASS_COVERAGE.csv,3520,581afa84ca6393d6dd999da714f57494941303165d55a68a6ff7ee21be21a081
FULL104_DATASET_ETL_EXACT_SUPPORT_PATTERN_SUMMARY.csv,778,0111f19ae2980a1055e30b7e41df6a65db57981711a997ecefe4d14052968244
FULL104_DATASET_ETL_NATIVE_CLASS_COVERAGE.csv,2101,7162582f62ae54baa6e6c0774447f0c9719d247e3ea67e2283c96ea1f2d70f69
FULL104_DATASET_ETL_NATIVE_CLASS_OVERLAP.csv,407,e3baff9730a428262132b63481586596f175cc3b91851be6f4123a380563bd42
FULL104_DATASET_ETL_NPH_READER_COHORT_SUMMARY.csv,72,655f46b7bad0f22b997518d03d63c0641a75fa7dd5fcec00de49086b13e3d62b
FULL104_DATASET_ETL_OPERATOR_SUMMARY.csv,2808,3389eee2f341be7f2a2705e2a36334a04937b7e6f88ab1a7d75c15a9adfd6730
FULL104_DATASET_ETL_READER_PARTITION_SOURCE_SUMMARY.csv,741,c54a381066c4e4f635712f5ec358b5bd19e235a29bdb8727850daf6858fe9791
FULL104_DATASET_ETL_SEAAD_DONOR_REGION_COVERAGE.csv,1490,affa87839f289591bfa10c6f373f959b5c306a69914bb122aeb4518274baaebb
FULL104_DATASET_ETL_SOURCE_SUMMARY.csv,649,f797717f094dd3fd500f0ecb8a8555c3126ac5576463368f3b70371d867f7d02
FULL104_DATASET_ETL_SOURCE_SUPPORT_OVERLAP.csv,681,2ccef5d86560f690384fa62013b36dc2db95b9724c5734ca1b3dc0917991b60f
FULL104_DATASET_ETL_SUPPORT_FINGERPRINT_SUMMARY.csv,826,3f620106bdb4005a39e15eaa29049ce8dd55419431c0ef7059d60419e2201de5
